[Measurement conditions]
Sample identification,HDPE
Comment,
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.38mm
Monochromator used,NO
Generator voltage, 40
Tube current, 15
File date and time,26/Feb/2025 10:57
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,5.002000000,49.999928040
Scan step size,0.0108664
No. of points, 4141
Scan type,CONTINUOUS
Time per step,23.970
[Scan points]
Angle, TimePerStep, Intensity, ESD
30.391437060, 23.970, 1504.0, 38.7814
30.402303500, 23.970, 1430.0, 37.8153
30.413169940, 23.970, 1425.0, 37.7492
30.424036380, 23.970, 1416.0, 37.6298
30.434902820, 23.970, 1374.0, 37.0675
30.445769260, 23.970, 1336.0, 36.5513
30.456635700, 23.970, 1312.0, 36.2215
30.467502140, 23.970, 1394.0, 37.3363
30.478368580, 23.970, 1256.0, 35.4401
30.489235020, 23.970, 1336.0, 36.5513
30.500101460, 23.970, 1261.0, 35.5106
30.510967900, 23.970, 1381.0, 37.1618
30.521834340, 23.970, 1231.0, 35.0856
30.532700780, 23.970, 1266.0, 35.5809
30.543567220, 23.970, 1217.0, 34.8855
30.554433660, 23.970, 1248.0, 35.3270
30.565300100, 23.970, 1210.0, 34.7851
30.576166540, 23.970, 1212.0, 34.8138
30.587032980, 23.970, 1178.0, 34.3220
30.597899420, 23.970, 1173.0, 34.2491
30.608765860, 23.970, 1196.0, 34.5832
30.619632300, 23.970, 1144.0, 33.8231
30.630498740, 23.970, 1109.0, 33.3017
30.641365180, 23.970, 1180.0, 34.3511
30.652231620, 23.970, 1251.0, 35.3695
30.663098060, 23.970, 1229.0, 35.0571
30.673964500, 23.970, 1178.0, 34.3220
30.684830940, 23.970, 1150.0, 33.9116
30.695697380, 23.970, 1168.0, 34.1760
30.706563820, 23.970, 1118.0, 33.4365
30.717430260, 23.970, 1164.0, 34.1174
30.728296700, 23.970, 1153.0, 33.9559
30.739163140, 23.970, 1107.0, 33.2716
30.750029580, 23.970, 1153.0, 33.9559
30.760896020, 23.970, 1127.0, 33.5708
30.771762460, 23.970, 1150.0, 33.9116
30.782628900, 23.970, 1182.0, 34.3802
30.793495340, 23.970, 1100.0, 33.1662
30.804361780, 23.970, 1096.0, 33.1059
30.815228220, 23.970, 1106.0, 33.2566
30.826094660, 23.970, 1142.0, 33.7935
30.836961100, 23.970, 1141.0, 33.7787
30.847827540, 23.970, 1123.0, 33.5112
30.858693980, 23.970, 1081.0, 32.8786
30.869560420, 23.970, 1156.0, 34.0000
30.880426860, 23.970, 1103.0, 33.2114
30.891293300, 23.970, 1113.0, 33.3617
30.902159740, 23.970, 1143.0, 33.8083
30.913026180, 23.970, 1113.0, 33.3617
30.923892620, 23.970, 1157.0, 34.0147
30.934759060, 23.970, 1176.0, 34.2929
30.945625500, 23.970, 1115.0, 33.3916
30.956491940, 23.970, 1136.0, 33.7046
30.967358380, 23.970, 1119.0, 33.4515
30.978224820, 23.970, 1059.0, 32.5423
30.989091260, 23.970, 1157.0, 34.0147
30.999957700, 23.970, 1174.0, 34.2637
31.010824140, 23.970, 1074.0, 32.7719
31.021690580, 23.970, 1107.0, 33.2716
31.032557020, 23.970, 1122.0, 33.4963
31.043423460, 23.970, 1092.0, 33.0454
31.054289900, 23.970, 1079.0, 32.8481
31.065156340, 23.970, 1108.0, 33.2866
31.076022780, 23.970, 1039.0, 32.2335
31.086889220, 23.970, 1087.0, 32.9697
31.097755660, 23.970, 1054.0, 32.4654
31.108622100, 23.970, 1131.0, 33.6303
31.119488540, 23.970, 1067.0, 32.6650
31.130354980, 23.970, 1117.0, 33.4215
31.141221420, 23.970, 1075.0, 32.7872
31.152087860, 23.970, 1178.0, 34.3220
31.162954300, 23.970, 1114.0, 33.3766
31.173820740, 23.970, 1039.0, 32.2335
31.184687180, 23.970, 1109.0, 33.3017
31.195553620, 23.970, 1095.0, 33.0908
31.206420060, 23.970, 1063.0, 32.6037
31.217286500, 23.970, 1074.0, 32.7719
31.228152940, 23.970, 1034.0, 32.1559
31.239019380, 23.970, 1146.0, 33.8526
31.249885820, 23.970, 1125.0, 33.5410
31.260752260, 23.970, 1120.0, 33.4664
31.271618700, 23.970, 1084.0, 32.9242
31.282485140, 23.970, 1080.0, 32.8634
31.293351580, 23.970, 1059.0, 32.5423
31.304218020, 23.970, 1087.0, 32.9697
31.315084460, 23.970, 1138.0, 33.7343
31.325950900, 23.970, 1056.0, 32.4962
31.336817340, 23.970, 1068.0, 32.6803
31.347683780, 23.970, 1062.0, 32.5883
31.358550220, 23.970, 1092.0, 33.0454
31.369416660, 23.970, 1098.0, 33.1361
31.380283100, 23.970, 1107.0, 33.2716
31.391149540, 23.970, 1025.0, 32.0156
31.402015980, 23.970, 1037.0, 32.2025
31.412882420, 23.970, 1091.0, 33.0303
31.423748860, 23.970, 1128.0, 33.5857
31.434615300, 23.970, 1117.0, 33.4215
31.445481740, 23.970, 1098.0, 33.1361
31.456348180, 23.970, 1063.0, 32.6037
31.467214620, 23.970, 1072.0, 32.7414
31.478081060, 23.970, 1080.0, 32.8634
31.488947500, 23.970, 1017.0, 31.8904
31.499813940, 23.970, 1037.0, 32.2025
31.510680380, 23.970, 1070.0, 32.7109
31.521546820, 23.970, 1135.0, 33.6898
31.532413260, 23.970, 1077.0, 32.8177
31.543279700, 23.970, 1083.0, 32.9090
31.554146140, 23.970, 1029.0, 32.0780
31.565012580, 23.970, 1026.0, 32.0312
31.575879020, 23.970, 1063.0, 32.6037
31.586745460, 23.970, 1093.0, 33.0606
31.597611900, 23.970, 1050.0, 32.4037
31.608478340, 23.970, 1038.0, 32.2180
31.619344780, 23.970, 1068.0, 32.6803
31.630211220, 23.970, 1095.0, 33.0908
31.641077660, 23.970, 1106.0, 33.2566
31.651944100, 23.970, 1061.0, 32.5730
31.662810540, 23.970, 1058.0, 32.5269
31.673676980, 23.970, 1017.0, 31.8904
31.684543420, 23.970, 1033.0, 32.1403
31.695409860, 23.970, 1058.0, 32.5269
31.706276300, 23.970, 1020.0, 31.9374
31.717142740, 23.970, 1048.0, 32.3728
31.728009180, 23.970, 1119.0, 33.4515
31.738875620, 23.970, 1058.0, 32.5269
31.749742060, 23.970, 1082.0, 32.8938
31.760608500, 23.970, 1031.0, 32.1092
31.771474940, 23.970, 1078.0, 32.8329
31.782341380, 23.970, 1092.0, 33.0454
31.793207820, 23.970, 1123.0, 33.5112
31.804074260, 23.970, 1047.0, 32.3574
31.814940700, 23.970, 1094.0, 33.0757
31.825807140, 23.970, 1023.0, 31.9844
31.836673580, 23.970, 1071.0, 32.7261
31.847540020, 23.970, 1090.0, 33.0151
31.858406460, 23.970, 959.0, 30.9677
31.869272900, 23.970, 1015.0, 31.8591
31.880139340, 23.970, 1098.0, 33.1361
31.891005780, 23.970, 1096.0, 33.1059
31.901872220, 23.970, 1082.0, 32.8938
31.912738660, 23.970, 1085.0, 32.9393
31.923605100, 23.970, 1144.0, 33.8231
31.934471540, 23.970, 1008.0, 31.7490
31.945337980, 23.970, 1113.0, 33.3617
31.956204420, 23.970, 1034.0, 32.1559
31.967070860, 23.970, 1056.0, 32.4962
31.977937300, 23.970, 1030.0, 32.0936
31.988803740, 23.970, 1076.0, 32.8024
31.999670180, 23.970, 1047.0, 32.3574
32.010536620, 23.970, 1078.0, 32.8329
32.021403060, 23.970, 1061.0, 32.5730
32.032269500, 23.970, 1100.0, 33.1662
32.043135940, 23.970, 1068.0, 32.6803
32.054002380, 23.970, 1097.0, 33.1210
32.064868820, 23.970, 1087.0, 32.9697
32.075735260, 23.970, 1036.0, 32.1870
32.086601700, 23.970, 1075.0, 32.7872
32.097468140, 23.970, 1043.0, 32.2955
32.108334580, 23.970, 1065.0, 32.6343
32.119201020, 23.970, 1026.0, 32.0312
32.130067460, 23.970, 1097.0, 33.1210
32.140933900, 23.970, 1109.0, 33.3017
32.151800340, 23.970, 1052.0, 32.4345
32.162666780, 23.970, 1121.0, 33.4813
32.173533220, 23.970, 1080.0, 32.8634
32.184399660, 23.970, 1044.0, 32.3110
32.195266100, 23.970, 1074.0, 32.7719
32.206132540, 23.970, 1042.0, 32.2800
32.216998980, 23.970, 1051.0, 32.4191
32.227865420, 23.970, 1029.0, 32.0780
32.238731860, 23.970, 1013.0, 31.8277
32.249598300, 23.970, 1104.0, 33.2265
32.260464740, 23.970, 1040.0, 32.2490
32.271331180, 23.970, 1057.0, 32.5115
32.282197620, 23.970, 1034.0, 32.1559
32.293064060, 23.970, 1023.0, 31.9844
32.303930500, 23.970, 1043.0, 32.2955
32.314796940, 23.970, 1057.0, 32.5115
32.325663380, 23.970, 1089.0, 33.0000
32.336529820, 23.970, 1066.0, 32.6497
32.347396260, 23.970, 1042.0, 32.2800
32.358262700, 23.970, 994.0, 31.5278
32.369129140, 23.970, 1090.0, 33.0151
32.379995580, 23.970, 1090.0, 33.0151
32.390862020, 23.970, 1076.0, 32.8024
32.401728460, 23.970, 1099.0, 33.1512
32.412594900, 23.970, 1076.0, 32.8024
32.423461340, 23.970, 1093.0, 33.0606
32.434327780, 23.970, 1054.0, 32.4654
32.445194220, 23.970, 1065.0, 32.6343
32.456060660, 23.970, 1012.0, 31.8119
32.466927100, 23.970, 1012.0, 31.8119
32.477793540, 23.970, 1093.0, 33.0606
32.488659980, 23.970, 1083.0, 32.9090
32.499526420, 23.970, 1052.0, 32.4345
32.510392860, 23.970, 994.0, 31.5278
32.521259300, 23.970, 1024.0, 32.0000
32.532125740, 23.970, 1048.0, 32.3728
32.542992180, 23.970, 1044.0, 32.3110
32.553858620, 23.970, 1057.0, 32.5115
32.564725060, 23.970, 1031.0, 32.1092
32.575591500, 23.970, 1025.0, 32.0156
32.586457940, 23.970, 1041.0, 32.2645
32.597324380, 23.970, 1025.0, 32.0156
32.608190820, 23.970, 1058.0, 32.5269
32.619057260, 23.970, 1035.0, 32.1714
32.629923700, 23.970, 1048.0, 32.3728
32.640790140, 23.970, 1068.0, 32.6803
32.651656580, 23.970, 1104.0, 33.2265
32.662523020, 23.970, 1041.0, 32.2645
32.673389460, 23.970, 1100.0, 33.1662
32.684255900, 23.970, 1104.0, 33.2265
32.695122340, 23.970, 1060.0, 32.5576
32.705988780, 23.970, 1050.0, 32.4037
32.716855220, 23.970, 1019.0, 31.9218
32.727721660, 23.970, 1077.0, 32.8177
32.738588100, 23.970, 1050.0, 32.4037
32.749454540, 23.970, 1044.0, 32.3110
32.760320980, 23.970, 1022.0, 31.9687
32.771187420, 23.970, 1077.0, 32.8177
32.782053860, 23.970, 1061.0, 32.5730
32.792920300, 23.970, 1015.0, 31.8591
32.803786740, 23.970, 1016.0, 31.8748
32.814653180, 23.970, 1016.0, 31.8748
32.825519620, 23.970, 1108.0, 33.2866
32.836386060, 23.970, 984.0, 31.3688
32.847252500, 23.970, 1070.0, 32.7109
32.858118940, 23.970, 1054.0, 32.4654
32.868985380, 23.970, 1045.0, 32.3265
32.879851820, 23.970, 1122.0, 33.4963
32.890718260, 23.970, 1022.0, 31.9687
32.901584700, 23.970, 1094.0, 33.0757
32.912451140, 23.970, 1063.0, 32.6037
32.923317580, 23.970, 1020.0, 31.9374
32.934184020, 23.970, 1062.0, 32.5883
32.945050460, 23.970, 1077.0, 32.8177
32.955916900, 23.970, 1046.0, 32.3419
32.966783340, 23.970, 1034.0, 32.1559
32.977649780, 23.970, 1053.0, 32.4500
32.988516220, 23.970, 1032.0, 32.1248
32.999382660, 23.970, 1060.0, 32.5576
33.010249100, 23.970, 1057.0, 32.5115
33.021115540, 23.970, 1052.0, 32.4345
33.031981980, 23.970, 980.0, 31.3050
33.042848420, 23.970, 1040.0, 32.2490
33.053714860, 23.970, 1086.0, 32.9545
33.064581300, 23.970, 1019.0, 31.9218
33.075447740, 23.970, 1022.0, 31.9687
33.086314180, 23.970, 1048.0, 32.3728
33.097180620, 23.970, 1033.0, 32.1403
33.108047060, 23.970, 1033.0, 32.1403
33.118913500, 23.970, 1066.0, 32.6497
33.129779940, 23.970, 1038.0, 32.2180
33.140646380, 23.970, 967.0, 31.0966
33.151512820, 23.970, 1023.0, 31.9844
33.162379260, 23.970, 1054.0, 32.4654
33.173245700, 23.970, 1032.0, 32.1248
33.184112140, 23.970, 1097.0, 33.1210
33.194978580, 23.970, 1024.0, 32.0000
33.205845020, 23.970, 1060.0, 32.5576
33.216711460, 23.970, 1095.0, 33.0908
33.227577900, 23.970, 1112.0, 33.3467
33.238444340, 23.970, 1063.0, 32.6037
33.249310780, 23.970, 1039.0, 32.2335
33.260177220, 23.970, 1071.0, 32.7261
33.271043660, 23.970, 1041.0, 32.2645
33.281910100, 23.970, 1100.0, 33.1662
33.292776540, 23.970, 1007.0, 31.7333
33.303642980, 23.970, 973.0, 31.1929
33.314509420, 23.970, 1010.0, 31.7805
33.325375860, 23.970, 1059.0, 32.5423
33.336242300, 23.970, 1024.0, 32.0000
33.347108740, 23.970, 1039.0, 32.2335
33.357975180, 23.970, 1073.0, 32.7567
33.368841620, 23.970, 1000.0, 31.6228
33.379708060, 23.970, 1078.0, 32.8329
33.390574500, 23.970, 1032.0, 32.1248
33.401440940, 23.970, 1056.0, 32.4962
33.412307380, 23.970, 1041.0, 32.2645
33.423173820, 23.970, 1101.0, 33.1813
33.434040260, 23.970, 1018.0, 31.9061
33.444906700, 23.970, 966.0, 31.0805
33.455773140, 23.970, 1073.0, 32.7567
33.466639580, 23.970, 1064.0, 32.6190
33.477506020, 23.970, 1059.0, 32.5423
33.488372460, 23.970, 997.0, 31.5753
33.499238900, 23.970, 1058.0, 32.5269
33.510105340, 23.970, 1057.0, 32.5115
33.520971780, 23.970, 996.0, 31.5595
33.531838220, 23.970, 1032.0, 32.1248
33.542704660, 23.970, 1077.0, 32.8177
33.553571100, 23.970, 1050.0, 32.4037
33.564437540, 23.970, 1081.0, 32.8786
33.575303980, 23.970, 1031.0, 32.1092
33.586170420, 23.970, 1048.0, 32.3728
33.597036860, 23.970, 1076.0, 32.8024
33.607903300, 23.970, 1058.0, 32.5269
33.618769740, 23.970, 1111.0, 33.3317
33.629636180, 23.970, 1029.0, 32.0780
33.640502620, 23.970, 1050.0, 32.4037
33.651369060, 23.970, 1063.0, 32.6037
33.662235500, 23.970, 1032.0, 32.1248
33.673101940, 23.970, 1043.0, 32.2955
33.683968380, 23.970, 1019.0, 31.9218
33.694834820, 23.970, 998.0, 31.5911
33.705701260, 23.970, 1081.0, 32.8786
33.716567700, 23.970, 1029.0, 32.0780
33.727434140, 23.970, 1056.0, 32.4962
33.738300580, 23.970, 1026.0, 32.0312
33.749167020, 23.970, 1069.0, 32.6956
33.760033460, 23.970, 1068.0, 32.6803
33.770899900, 23.970, 1063.0, 32.6037
33.781766340, 23.970, 977.0, 31.2570
33.792632780, 23.970, 1054.0, 32.4654
33.803499220, 23.970, 1043.0, 32.2955
33.814365660, 23.970, 1025.0, 32.0156
33.825232100, 23.970, 1017.0, 31.8904
33.836098540, 23.970, 1051.0, 32.4191
33.846964980, 23.970, 1054.0, 32.4654
33.857831420, 23.970, 1079.0, 32.8481
33.868697860, 23.970, 1019.0, 31.9218
33.879564300, 23.970, 1100.0, 33.1662
33.890430740, 23.970, 1051.0, 32.4191
33.901297180, 23.970, 1012.0, 31.8119
33.912163620, 23.970, 1096.0, 33.1059
33.923030060, 23.970, 1026.0, 32.0312
33.933896500, 23.970, 1046.0, 32.3419
33.944762940, 23.970, 1054.0, 32.4654
33.955629380, 23.970, 1058.0, 32.5269
33.966495820, 23.970, 1072.0, 32.7414
33.977362260, 23.970, 1092.0, 33.0454
33.988228700, 23.970, 1041.0, 32.2645
33.999095140, 23.970, 1065.0, 32.6343
34.009961580, 23.970, 1065.0, 32.6343
34.020828020, 23.970, 1048.0, 32.3728
34.031694460, 23.970, 1022.0, 31.9687
34.042560900, 23.970, 1074.0, 32.7719
34.053427340, 23.970, 1012.0, 31.8119
34.064293780, 23.970, 1084.0, 32.9242
34.075160220, 23.970, 1011.0, 31.7962
34.086026660, 23.970, 1115.0, 33.3916
34.096893100, 23.970, 1015.0, 31.8591
34.107759540, 23.970, 1157.0, 34.0147
34.118625980, 23.970, 1017.0, 31.8904
34.129492420, 23.970, 1092.0, 33.0454
34.140358860, 23.970, 1090.0, 33.0151
34.151225300, 23.970, 1032.0, 32.1248
34.162091740, 23.970, 1156.0, 34.0000
34.172958180, 23.970, 1034.0, 32.1559
34.183824620, 23.970, 1035.0, 32.1714
34.194691060, 23.970, 1065.0, 32.6343
34.205557500, 23.970, 1086.0, 32.9545
34.216423940, 23.970, 1072.0, 32.7414
34.227290380, 23.970, 1011.0, 31.7962
34.238156820, 23.970, 1046.0, 32.3419
34.249023260, 23.970, 1056.0, 32.4962
34.259889700, 23.970, 1105.0, 33.2415
34.270756140, 23.970, 1080.0, 32.8634
34.281622580, 23.970, 1094.0, 33.0757
34.292489020, 23.970, 1058.0, 32.5269
34.303355460, 23.970, 1114.0, 33.3766
34.314221900, 23.970, 1053.0, 32.4500
34.325088340, 23.970, 1106.0, 33.2566
34.335954780, 23.970, 1051.0, 32.4191
34.346821220, 23.970, 1149.0, 33.8969
34.357687660, 23.970, 1078.0, 32.8329
34.368554100, 23.970, 1086.0, 32.9545
34.379420540, 23.970, 1063.0, 32.6037
34.390286980, 23.970, 1120.0, 33.4664
34.401153420, 23.970, 1039.0, 32.2335
34.412019860, 23.970, 1100.0, 33.1662
34.422886300, 23.970, 1043.0, 32.2955
34.433752740, 23.970, 1038.0, 32.2180
34.444619180, 23.970, 1025.0, 32.0156
34.455485620, 23.970, 1052.0, 32.4345
34.466352060, 23.970, 1091.0, 33.0303
34.477218500, 23.970, 1049.0, 32.3883
34.488084940, 23.970, 1088.0, 32.9848
34.498951380, 23.970, 1068.0, 32.6803
34.509817820, 23.970, 1117.0, 33.4215
34.520684260, 23.970, 1095.0, 33.0908
34.531550700, 23.970, 1051.0, 32.4191
34.542417140, 23.970, 1032.0, 32.1248
34.553283580, 23.970, 1115.0, 33.3916
34.564150020, 23.970, 1086.0, 32.9545
34.575016460, 23.970, 1099.0, 33.1512
34.585882900, 23.970, 1053.0, 32.4500
34.596749340, 23.970, 1082.0, 32.8938
34.607615780, 23.970, 1042.0, 32.2800
34.618482220, 23.970, 1092.0, 33.0454
34.629348660, 23.970, 1034.0, 32.1559
34.640215100, 23.970, 1117.0, 33.4215
34.651081540, 23.970, 1020.0, 31.9374
34.661947980, 23.970, 1128.0, 33.5857
34.672814420, 23.970, 1115.0, 33.3916
34.683680860, 23.970, 1068.0, 32.6803
34.694547300, 23.970, 1060.0, 32.5576
34.705413740, 23.970, 1103.0, 33.2114
34.716280180, 23.970, 1061.0, 32.5730
34.727146620, 23.970, 1029.0, 32.0780
34.738013060, 23.970, 1073.0, 32.7567
34.748879500, 23.970, 1055.0, 32.4808
34.759745940, 23.970, 1146.0, 33.8526
34.770612380, 23.970, 1084.0, 32.9242
34.781478820, 23.970, 1037.0, 32.2025
34.792345260, 23.970, 1076.0, 32.8024
34.803211700, 23.970, 1070.0, 32.7109
34.814078140, 23.970, 1072.0, 32.7414
34.824944580, 23.970, 1063.0, 32.6037
34.835811020, 23.970, 1042.0, 32.2800
34.846677460, 23.970, 1056.0, 32.4962
34.857543900, 23.970, 1082.0, 32.8938
34.868410340, 23.970, 1104.0, 33.2265
34.879276780, 23.970, 1068.0, 32.6803
34.890143220, 23.970, 1121.0, 33.4813
34.901009660, 23.970, 1045.0, 32.3265
34.911876100, 23.970, 1160.0, 34.0588
34.922742540, 23.970, 1016.0, 31.8748
34.933608980, 23.970, 1082.0, 32.8938
34.944475420, 23.970, 1132.0, 33.6452
34.955341860, 23.970, 1130.0, 33.6155
34.966208300, 23.970, 1056.0, 32.4962
34.977074740, 23.970, 1040.0, 32.2490
34.987941180, 23.970, 1176.0, 34.2929
34.998807620, 23.970, 1110.0, 33.3167
35.009674060, 23.970, 1121.0, 33.4813
35.020540500, 23.970, 1188.0, 34.4674
35.031406940, 23.970, 1127.0, 33.5708
35.042273380, 23.970, 1138.0, 33.7343
35.053139820, 23.970, 1182.0, 34.3802
35.064006260, 23.970, 1108.0, 33.2866
35.074872700, 23.970, 1138.0, 33.7343
35.085739140, 23.970, 1121.0, 33.4813
35.096605580, 23.970, 1141.0, 33.7787
35.107472020, 23.970, 1132.0, 33.6452
35.118338460, 23.970, 1162.0, 34.0881
35.129204900, 23.970, 1088.0, 32.9848
35.140071340, 23.970, 1195.0, 34.5688
35.150937780, 23.970, 1129.0, 33.6006
35.161804220, 23.970, 1083.0, 32.9090
35.172670660, 23.970, 1109.0, 33.3017
35.183537100, 23.970, 1123.0, 33.5112
35.194403540, 23.970, 1218.0, 34.8999
35.205269980, 23.970, 1198.0, 34.6121
35.216136420, 23.970, 1173.0, 34.2491
35.227002860, 23.970, 1208.0, 34.7563
35.237869300, 23.970, 1157.0, 34.0147
35.248735740, 23.970, 1174.0, 34.2637
35.259602180, 23.970, 1202.0, 34.6699
35.270468620, 23.970, 1159.0, 34.0441
35.281335060, 23.970, 1196.0, 34.5832
35.292201500, 23.970, 1215.0, 34.8569
35.303067940, 23.970, 1174.0, 34.2637
35.313934380, 23.970, 1230.0, 35.0714
35.324800820, 23.970, 1098.0, 33.1361
35.335667260, 23.970, 1181.0, 34.3657
35.346533700, 23.970, 1235.0, 35.1426
35.357400140, 23.970, 1281.0, 35.7911
35.368266580, 23.970, 1218.0, 34.8999
35.379133020, 23.970, 1198.0, 34.6121
35.389999460, 23.970, 1211.0, 34.7994
35.400865900, 23.970, 1247.0, 35.3129
35.411732340, 23.970, 1347.0, 36.7015
35.422598780, 23.970, 1269.0, 35.6230
35.433465220, 23.970, 1295.0, 35.9861
35.444331660, 23.970, 1353.0, 36.7831
35.455198100, 23.970, 1341.0, 36.6197
35.466064540, 23.970, 1294.0, 35.9722
35.476930980, 23.970, 1305.0, 36.1248
35.487797420, 23.970, 1374.0, 37.0675
35.498663860, 23.970, 1333.0, 36.5103
35.509530300, 23.970, 1359.0, 36.8646
35.520396740, 23.970, 1340.0, 36.6060
35.531263180, 23.970, 1326.0, 36.4143
35.542129620, 23.970, 1290.0, 35.9166
35.552996060, 23.970, 1290.0, 35.9166
35.563862500, 23.970, 1428.0, 37.7889
35.574728940, 23.970, 1430.0, 37.8153
35.585595380, 23.970, 1355.0, 36.8103
35.596461820, 23.970, 1387.0, 37.2424
35.607328260, 23.970, 1320.0, 36.3318
35.618194700, 23.970, 1359.0, 36.8646
35.629061140, 23.970, 1445.0, 38.0132
35.639927580, 23.970, 1375.0, 37.0810
35.650794020, 23.970, 1447.0, 38.0395
35.661660460, 23.970, 1467.0, 38.3014
35.672526900, 23.970, 1427.0, 37.7757
35.683393340, 23.970, 1493.0, 38.6394
35.694259780, 23.970, 1490.0, 38.6005
35.705126220, 23.970, 1560.0, 39.4968
35.715992660, 23.970, 1508.0, 38.8330
35.726859100, 23.970, 1664.0, 40.7922
35.737725540, 23.970, 1627.0, 40.3361
35.748591980, 23.970, 1613.0, 40.1622
35.759458420, 23.970, 1646.0, 40.5709
35.770324860, 23.970, 1707.0, 41.3159
35.781191300, 23.970, 1711.0, 41.3642
35.792057740, 23.970, 1793.0, 42.3438
35.802924180, 23.970, 1763.0, 41.9881
35.813790620, 23.970, 1793.0, 42.3438
35.824657060, 23.970, 1914.0, 43.7493
35.835523500, 23.970, 1863.0, 43.1625
35.846389940, 23.970, 1933.0, 43.9659
35.857256380, 23.970, 2051.0, 45.2880
35.868122820, 23.970, 2049.0, 45.2659
35.878989260, 23.970, 2112.0, 45.9565
35.889855700, 23.970, 2179.0, 46.6798
35.900722140, 23.970, 2240.0, 47.3286
35.911588580, 23.970, 2289.0, 47.8435
35.922455020, 23.970, 2313.0, 48.0937
35.933321460, 23.970, 2293.0, 47.8853
35.944187900, 23.970, 2377.0, 48.7545
35.955054340, 23.970, 2398.0, 48.9694
35.965920780, 23.970, 2496.0, 49.9600
35.976787220, 23.970, 2533.0, 50.3289
35.987653660, 23.970, 2699.0, 51.9519
35.998520100, 23.970, 2577.0, 50.7642
36.009386540, 23.970, 2772.0, 52.6498
36.020252980, 23.970, 2728.0, 52.2303
36.031119420, 23.970, 2901.0, 53.8609
36.041985860, 23.970, 2869.0, 53.5630
36.052852300, 23.970, 2968.0, 54.4794
36.063718740, 23.970, 3005.0, 54.8179
36.074585180, 23.970, 3074.0, 55.4437
36.085451620, 23.970, 3215.0, 56.7010
36.096318060, 23.970, 3200.0, 56.5685
36.107184500, 23.970, 3379.0, 58.1292
36.118050940, 23.970, 3345.0, 57.8360
36.128917380, 23.970, 3479.0, 58.9830
36.139783820, 23.970, 3543.0, 59.5231
36.150650260, 23.970, 3532.0, 59.4306
36.161516700, 23.970, 3620.0, 60.1664
36.172383140, 23.970, 3711.0, 60.9180
36.183249580, 23.970, 3719.0, 60.9836
36.194116020, 23.970, 3817.0, 61.7819
36.204982460, 23.970, 3860.0, 62.1289
36.215848900, 23.970, 3946.0, 62.8172
36.226715340, 23.970, 3906.0, 62.4980
36.237581780, 23.970, 4015.0, 63.3640
36.248448220, 23.970, 4112.0, 64.1249
36.259314660, 23.970, 4162.0, 64.5136
36.270181100, 23.970, 4053.0, 63.6632
36.281047540, 23.970, 4243.0, 65.1383
36.291913980, 23.970, 4341.0, 65.8863
36.302780420, 23.970, 4343.0, 65.9014
36.313646860, 23.970, 4285.0, 65.4599
36.324513300, 23.970, 4331.0, 65.8103
36.335379740, 23.970, 4390.0, 66.2571
36.346246180, 23.970, 4371.0, 66.1135
36.357112620, 23.970, 4403.0, 66.3551
36.367979060, 23.970, 4355.0, 65.9924
36.378845500, 23.970, 4364.0, 66.0606
36.389711940, 23.970, 4437.0, 66.6108
36.400578380, 23.970, 4294.0, 65.5286
36.411444820, 23.970, 4314.0, 65.6810
36.422311260, 23.970, 4313.0, 65.6734
36.433177700, 23.970, 4175.0, 64.6142
36.444044140, 23.970, 4141.0, 64.3506
36.454910580, 23.970, 4125.0, 64.2262
36.465777020, 23.970, 3922.0, 62.6259
36.476643460, 23.970, 3904.0, 62.4820
36.487509900, 23.970, 3881.0, 62.2977
36.498376340, 23.970, 3782.0, 61.4980
36.509242780, 23.970, 3776.0, 61.4492
36.520109220, 23.970, 3635.0, 60.2910
36.530975660, 23.970, 3540.0, 59.4979
36.541842100, 23.970, 3364.0, 58.0000
36.552708540, 23.970, 3330.0, 57.7062
36.563574980, 23.970, 3302.0, 57.4630
36.574441420, 23.970, 3110.0, 55.7674
36.585307860, 23.970, 3013.0, 54.8908
36.596174300, 23.970, 2863.0, 53.5070
36.607040740, 23.970, 2860.0, 53.4790
36.617907180, 23.970, 2749.0, 52.4309
36.628773620, 23.970, 2605.0, 51.0392
36.639640060, 23.970, 2516.0, 50.1597
36.650506500, 23.970, 2405.0, 49.0408
36.661372940, 23.970, 2305.0, 48.0104
36.672239380, 23.970, 2190.0, 46.7974
36.683105820, 23.970, 2231.0, 47.2335
36.693972260, 23.970, 2056.0, 45.3431
36.704838700, 23.970, 1978.0, 44.4747
36.715705140, 23.970, 1979.0, 44.4860
36.726571580, 23.970, 1983.0, 44.5309
36.737438020, 23.970, 1972.0, 44.4072
36.748304460, 23.970, 1839.0, 42.8836
36.759170900, 23.970, 1765.0, 42.0119
36.770037340, 23.970, 1740.0, 41.7133
36.780903780, 23.970, 1680.0, 40.9878
36.791770220, 23.970, 1686.0, 41.0609
36.802636660, 23.970, 1610.0, 40.1248
36.813503100, 23.970, 1623.0, 40.2865
36.824369540, 23.970, 1639.0, 40.4846
36.835235980, 23.970, 1571.0, 39.6358
36.846102420, 23.970, 1572.0, 39.6485
36.856968860, 23.970, 1535.0, 39.1791
36.867835300, 23.970, 1501.0, 38.7427
